book_case_idx,book_idx,line_idx,x,y,line
23,39,E,21,01,783020
23,40,A,21,01,57652197278943151911851911801894
23,40,B,21,01,452197278894383435081243485
24,41,A,21,08,85506499670467261145800369042204
24,41,B,21,08,64845191188952197712889521959457
24,41,C,21,08,65523646721191180035757674648349
24,41,D,21,08,43435452177090967347092012857197
24,41,E,21,08,27830404215857659
25,42,A,22,05,85774454519045042159561513534780
25,42,B,22,05,19288952160199364672431427894315
25,42,C,22,05,19118651281911800356114726116467
25,42,D,22,05,18641800545856119735364672434856
25,42,E,22,05,11451967261145190311806571918943
25,42,F,22,05,43180014
25,43,A,22,05,01525517519118018945217652197278
25,43,B,22,05,30464876515956461141454522953452
25,43,C,22,05,74464726114514519485611451908304
25,43,D,22,05,57651228217735084348562364646121
25,43,E,22,05,97858576
25,44,A,22,05,51972921972781670546718477090889
25,44,B,22,05,52434856112164800658675635611451
25,44,C,22,05,91991180036466612527570581988952
25,44,D,22,05,19911036512889672127788943887215
25,44,E,22,05,12889521961800311457278572611857
25,44,F,22,05,642197096805796389975112115
26,45,A,22,06,81953724348562510811463646724355
26,45,B,22,06,46003614519121128883046467972783
26,45,C,22,06,16013451586042158577445451904504
26,45,D,22,06,21595615135347801928895216019936
26,45,E,22,06,4672431427894
27,46,A,22,07,21972781670512164800658611431288
27,46,B,22,07,95003624968475601996585506499670
27,46,C,22,07,46726114580036904220464845191188
27,46,D,22,07,952197712889521959457655236467
27,47,A,22,07,21191180035757654600364671180014
27,47,B,22,07,01525517519118018944522953452747
27,47,C,22,07,70909673470920128571972783040421
27,47,D,22,07,58576594344215956042183020311806
27,47,E,22,07,571918943434646518009
28,48,A,22,08,11800140152551751911801894452295
28,48,B,22,08,34527477090967347092012857197278
28,48,C,22,08,30404215857659434421595604218302
28,48,D,22,08,03118065719189434346465180099673
28,48,E,22,08,40579282758576519727889438872151
28,48,F,22,08,28895219618003114572785726118576
28,48,G,22,08,42197096805796366125275705845217
28,48,H,22,08,65219727830464876515956461141
28,49,A,22,08,45198899751121615180059537243485
28,49,B,22,08,62510811463646724353451586042158
28,49,C,22,08,57744545190450421595615135347801
28,49,D,22,08,928895216019936467243142789431
29,50,A,22,09,95219618003114572785726118576421
29,50,B,22,09,97096805796366125275705845217652
29,50,C,22,09,19727830464876515956461141451988
29,50,D,22,09,99751121615180054585611973536467
29,50,E,22,09,24348561145196726114519031180657
29,50,F,22,09,191894343
30,51,A,22,10,67975771445831601327451935158604
30,51,B,22,10,21585774458316013451586042150860
30,51,C,22,10,42158451586042158577445160134515
30,51,D,22,10,4504838577445860134
31,52,A,22,12,80059537243485625108114636467243
31,52,B,22,12,53451586042158577445451904504215
31,52,C,22,12,95615135347801928895216019936467
31,52,D,22,12,24314278943151911865128191180035
31,52,E,22,12,6114726116467
31,53,A,22,12,54600364671180014015255175191180
31,53,B,22,12,18944522953452747709096734709201
31,53,C,22,12,28571972783040421585765943442159
31,53,D,22,12,56042183020311806571918943434646
31,53,E,22,12,51800996734057928275857651972788
31,53,F,22,12,94388721512889521961800311457278
31,53,G,22,12,57261185764219709680579636612527
31,53,H,22,12,57058452176521972783046487651595
31,53,I,22,12,646114145198
31,54,A,22,12,89521972781670512164800658611431
31,54,B,22,12,28895003624968475601996585506499
31,54,C,22,12,67046726114580036904220464845191
31,54,D,22,12,18895219771288952195945765523646
31,54,E,22,12,721191180
31,55,A,22,12,18018944522953452747709096734709
31,55,B,22,12,20128571972783040421585765943442
31,55,C,22,12,15956042183020311806571918943434
31,55,D,22,12,64651800996734057928275857651972
31,55,E,22,12,78894388721512889521961800311457
31,55,F,22,12,27857261185764219709680579636612
31,55,G,22,12,52757058452176521972783046487651
31,55,H,22,12,59564611414519889975112161518005
31,55,I,22,12,953724348562510
32,56,A,23,01,43528217783045765128895219725108
32,56,B,23,01,1658550649911800364672431
32,57,A,23,01,94576512889506512889500362151288
32,57,B,23,01,95219611436458561145190450911800
32,57,C,23,01,31503621512889521961143645856114
32,57,D,23,01,51904509118003159457
32,58,A,23,01,65128895236467211911800357651353
32,58,B,23,01,47830464560199684770908895219727
32,58,C,23,01,81670512164834350843485611457278
32,58,D,23,01,57261185764364672435345275601928
32,58,E,23,01,86797278399468952199118006734057
32,58,F,23,01,92827585765125275705845217652197
32,58,G,23,01,27830464876515956461141451988997
32,58,H,23,01,51467249684795219735356114519199
32,58,I,23,01,1180036468
33,59,A,23,03,18003646889521991261145145198561
33,59,B,23,03,14519083045765122821773508434856
33,59,C,23,03,28474688980521036499159911867451
33,59,D,23,03,94688952199153452744647261145145
33,59,E,23,03,19485611450655345274464726114514
33,59,F,23,03,51948561145065635611451986756356
33,59,G,23,03,11451919911800364688952199126114
33,59,H,23,03,511991
34,60,A,25,04,85765943442159560421830246465180
34,60,B,25,04,09967340579282784350819537243485
34,60,C,25,04,62510811463646724355460036145191
34,60,D,25,04,21128883046467972783160134515860
34,60,E,25,04,42158577445451904504215956151353
34,60,F,25,04,47801928895216019936467243142789
34,60,G,25,04,43151911865128191180035611472611
34,60,H,25,04,64671364646121978585765197292197
34,60,I,25,04,2781670546711800
34,61,A,25,04,81953724348562510811463646724355
34,61,B,25,04,46003614519121128883046467972783
34,61,C,25,04,16013451586042158577445451904504
34,61,D,25,04,21595615135347801928895216019936
34,61,E,25,04,46724314278948576594344215956042
34,61,F,25,04,18302464651800996734057928278435
34,61,G,25,04,03151911865128191180035611472611
34,61,H,25,04,64671364646121978585765197292197
34,61,I,25,04,2781670546711800
35,62,A,25,05,97464834947278304042158576594344
35,62,B,25,05,21595604218302031180657191894345
35,62,C,25,05,21991184350812434856114519121128
35,62,D,25,05,88304646797278316013435452197212
35,62,E,25,05,77709096734709201285719
36,63,A,25,06,85506499670467261145800369042204
36,63,B,25,06,64845191188952197712889521959457
36,63,C,25,06,65523646721191180035757674648349
36,63,D,25,06,43435452177090967347092012857197
36,63,E,25,06,27830404215857659
37,64,A,25,07,48006586114312889500362496847560
37,64,B,25,07,19965855064996704672611458003690
37,64,C,25,07,42204648451911889521977128895219
37,64,D,25,07,594576552364672119118003575765
37,65,A,25,07,46003646711800140152551751911801
37,65,B,25,07,89445229534527446472611451451948
37,65,C,25,07,56114519083045765122821773508434
37,65,D,25,07,856275635611451919911800364688
37,66,A,25,07,95219911843508124348561145191211
37,66,B,25,07,28883046467972783160174648349434
37,66,C,25,07,35452197212777090967347092012857
37,66,D,25,07,19727830404215857659434421595604
37,66,E,25,07,21830203118065719189434
38,67,A,25,08,96585506499670467261145800369042
38,67,B,25,08,20464845191188952197712889521959
38,67,C,25,08,45765523646721191180035757674648
38,67,D,25,08,34943435452177090967347092012857
38,67,E,25,08,19727830404215857659434421595604
38,67,F,25,08,218302464
39,68,A,25,09,04215956151353478019288952160199
39,68,B,25,09,36467243142789431519118651281911
39,68,C,25,09,80035611472611646713646461219785
39,68,D,25,09,85765197292197278167054671180014
39,68,E,25,09,01525517519118018944522953452744
39,68,F,25,09,64726114514519485611451908304576
39,68,G,25,09,512282177350843485
39,69,A,25,09,62847709088952434856112164800658
39,69,B,25,09,67563561145191991180036468895219
39,69,C,25,09,91103651288967212778894388721512
39,69,D,25,09,88
40,70,A,26,01,61143128895003624968475601996585
40,70,B,26,01,50649967046726114580036904220464
40,70,C,26,01,84519118895219771288952195945765
40,70,D,26,01,52364672119118003575765460036467
40,70,E,26,01,118001401525517
40,71,A,26,01,34856251081146364672435345158604
40,71,B,26,01,21585774454519045042159561513534
40,71,C,26,01,78019288952160199364672431427894
40,71,D,26,01,31519118651281911800356114726116
40,71,E,26,01,467136464612
